my room,
talking in Oaks
no talking in Oaks
step,action_name,reward,obs_distance_from_entrance,obs_distance_from_last_position_from_high_reward,obs_reward_taken_flag,map_id,x,y
1779,LEFT,0.01,11.0,-1.0,-1.0,40,8,4
1780,DOWN,0.01,10.0,-1.0,-1.0,40,8,5
1781,RIGHT,0.01,9.0,-1.0,-1.0,40,9,5
1782,B,-0.005,10.0,-1.0,-1.0,40,9,5
1783,RIGHT,-0.005,10.0,-1.0,-1.0,40,9,5
1784,RIGHT,-0.005,10.0,-1.0,-1.0,40,9,5
1785,B,-0.005,10.0,-1.0,-1.0,40,9,5
1786,DOWN,-0.005,10.0,-1.0,-1.0,40,9,5
1787,DOWN,-0.005,10.0,-1.0,-1.0,40,9,5
1788,UP,0.01,10.0,-1.0,-1.0,40,9,4
1789,UP,0.01,11.0,-1.0,-1.0,40,9,3
1790,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1791,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1792,UP,0.01,11.0,-1.0,-1.0,40,9,3
1793,B,-0.005,12.0,-1.0,-1.0,40,9,3
1794,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1795,B,-0.005,11.0,-1.0,-1.0,40,9,4
1796,UP,0.01,11.0,-1.0,-1.0,40,9,3
1797,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1798,UP,0.01,11.0,-1.0,-1.0,40,9,3
1799,UP,0.01,12.0,-1.0,-1.0,40,9,2
1800,RIGHT,-0.005,13.0,-1.0,-1.0,40,9,2
1801,UP,-0.005,13.0,-1.0,-1.0,40,9,2
1802,RIGHT,-0.005,13.0,-1.0,-1.0,40,9,2
1803,RIGHT,-0.005,13.0,-1.0,-1.0,40,9,2
1804,UP,-0.005,13.0,-1.0,-1.0,40,9,2
1805,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1806,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1807,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1808,UP,0.01,11.0,-1.0,-1.0,40,9,3
1809,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1810,UP,0.01,12.0,-1.0,-1.0,40,9,2
1811,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1812,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1813,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1814,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1815,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1816,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1817,DOWN,0.01,11.0,-1.0,-1.0,40,9,5
1818,UP,0.01,10.0,-1.0,-1.0,40,9,4
1819,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1820,UP,0.01,11.0,-1.0,-1.0,40,9,3
1821,UP,0.01,12.0,-1.0,-1.0,40,9,2
1822,UP,-0.005,13.0,-1.0,-1.0,40,9,2
1823,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1824,UP,0.01,12.0,-1.0,-1.0,40,9,2
1825,B,-0.005,13.0,-1.0,-1.0,40,9,2
1826,UP,-0.005,13.0,-1.0,-1.0,40,9,2
1827,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1828,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1829,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1830,DOWN,0.01,11.0,-1.0,-1.0,40,9,5
1831,LEFT,0.01,10.0,-1.0,-1.0,40,8,5
1832,RIGHT,0.01,9.0,-1.0,-1.0,40,9,5
1833,UP,0.01,10.0,-1.0,-1.0,40,9,4
1834,UP,0.01,11.0,-1.0,-1.0,40,9,3
1835,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1836,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1837,UP,0.01,11.0,-1.0,-1.0,40,9,3
1838,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1839,LEFT,0.01,11.0,-1.0,-1.0,40,8,4
1840,UP,-0.005,10.0,-1.0,-1.0,40,8,4
1841,LEFT,0.01,10.0,-1.0,-1.0,40,7,4
1842,UP,-0.005,9.0,-1.0,-1.0,40,7,4
1843,RIGHT,0.01,9.0,-1.0,-1.0,40,8,4
1844,RIGHT,0.01,10.0,-1.0,-1.0,40,9,4
1845,DOWN,0.01,11.0,-1.0,-1.0,40,9,5
1846,DOWN,-0.005,10.0,-1.0,-1.0,40,9,5
1847,LEFT,0.01,10.0,-1.0,-1.0,40,8,5
1848,RIGHT,0.01,9.0,-1.0,-1.0,40,9,5
1849,DOWN,-0.005,10.0,-1.0,-1.0,40,9,5
1850,UP,0.01,10.0,-1.0,-1.0,40,9,4
1851,DOWN,0.01,11.0,-1.0,-1.0,40,9,5
1852,UP,0.01,10.0,-1.0,-1.0,40,9,4
1853,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1854,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1855,UP,0.01,11.0,-1.0,-1.0,40,9,3
1856,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1857,UP,0.01,12.0,-1.0,-1.0,40,9,2
1858,RIGHT,-0.005,13.0,-1.0,-1.0,40,9,2
1859,RIGHT,-0.005,13.0,-1.0,-1.0,40,9,2
1860,UP,-0.005,13.0,-1.0,-1.0,40,9,2
1861,UP,-0.005,13.0,-1.0,-1.0,40,9,2
1862,B,-0.005,13.0,-1.0,-1.0,40,9,2
1863,UP,-0.005,13.0,-1.0,-1.0,40,9,2
1864,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1865,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1866,UP,0.01,12.0,-1.0,-1.0,40,9,2
1867,B,-0.005,13.0,-1.0,-1.0,40,9,2
1868,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1869,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1870,LEFT,-0.005,12.0,-1.0,-1.0,40,9,3
1871,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1872,LEFT,-0.005,12.0,-1.0,-1.0,40,9,3
1873,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1874,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1875,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1876,LEFT,0.01,11.0,-1.0,-1.0,40,8,4
1877,UP,-0.005,10.0,-1.0,-1.0,40,8,4
1878,DOWN,0.01,10.0,-1.0,-1.0,40,8,5
1879,RIGHT,0.01,9.0,-1.0,-1.0,40,9,5
1880,UP,0.01,10.0,-1.0,-1.0,40,9,4
1881,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1882,UP,0.01,11.0,-1.0,-1.0,40,9,3
1883,UP,0.01,12.0,-1.0,-1.0,40,9,2
1884,UP,-0.005,13.0,-1.0,-1.0,40,9,2
1885,UP,-0.005,13.0,-1.0,-1.0,40,9,2
1886,RIGHT,-0.005,13.0,-1.0,-1.0,40,9,2
1887,B,-0.005,13.0,-1.0,-1.0,40,9,2
1888,UP,-0.005,13.0,-1.0,-1.0,40,9,2
1889,UP,-0.005,13.0,-1.0,-1.0,40,9,2
1890,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1891,UP,0.01,12.0,-1.0,-1.0,40,9,2
1892,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1893,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1894,UP,0.01,11.0,-1.0,-1.0,40,9,3
1895,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1896,UP,0.01,12.0,-1.0,-1.0,40,9,2
1897,RIGHT,-0.005,13.0,-1.0,-1.0,40,9,2
1898,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1899,UP,0.01,12.0,-1.0,-1.0,40,9,2
1900,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1901,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1902,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1903,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1904,DOWN,0.01,11.0,-1.0,-1.0,40,9,5
1905,DOWN,-0.005,10.0,-1.0,-1.0,40,9,5
1906,DOWN,-0.005,10.0,-1.0,-1.0,40,9,5
1907,RIGHT,-0.005,10.0,-1.0,-1.0,40,9,5
1908,RIGHT,-0.005,10.0,-1.0,-1.0,40,9,5
1909,UP,0.01,10.0,-1.0,-1.0,40,9,4
1910,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1911,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1912,B,-0.005,11.0,-1.0,-1.0,40,9,4
1913,B,-0.005,11.0,-1.0,-1.0,40,9,4
1914,UP,0.01,11.0,-1.0,-1.0,40,9,3
1915,UP,0.01,12.0,-1.0,-1.0,40,9,2
1916,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1917,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1918,UP,0.01,12.0,-1.0,-1.0,40,9,2
1919,RIGHT,-0.005,13.0,-1.0,-1.0,40,9,2
1920,RIGHT,-0.005,13.0,-1.0,-1.0,40,9,2
1921,RIGHT,-0.005,13.0,-1.0,-1.0,40,9,2
1922,UP,-0.005,13.0,-1.0,-1.0,40,9,2
1923,B,-0.005,13.0,-1.0,-1.0,40,9,2
1924,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1925,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1926,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1927,DOWN,0.01,11.0,-1.0,-1.0,40,9,5
1928,UP,0.01,10.0,-1.0,-1.0,40,9,4
1929,UP,0.01,11.0,-1.0,-1.0,40,9,3
1930,UP,0.01,12.0,-1.0,-1.0,40,9,2
1931,RIGHT,-0.005,13.0,-1.0,-1.0,40,9,2
1932,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1933,UP,0.01,12.0,-1.0,-1.0,40,9,2
1934,B,-0.005,13.0,-1.0,-1.0,40,9,2
1935,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1936,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1937,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1938,B,-0.005,12.0,-1.0,-1.0,40,9,3
1939,LEFT,-0.005,12.0,-1.0,-1.0,40,9,3
1940,UP,0.01,12.0,-1.0,-1.0,40,9,2
1941,B,-0.005,13.0,-1.0,-1.0,40,9,2
1942,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1943,B,-0.005,12.0,-1.0,-1.0,40,9,3
1944,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1945,B,-0.005,12.0,-1.0,-1.0,40,9,3
1946,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1947,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1948,LEFT,0.01,11.0,-1.0,-1.0,40,8,4
1949,LEFT,0.01,10.0,-1.0,-1.0,40,7,4
1950,RIGHT,0.01,9.0,-1.0,-1.0,40,8,4
1951,B,-0.005,10.0,-1.0,-1.0,40,8,4
1952,UP,-0.005,10.0,-1.0,-1.0,40,8,4
1953,UP,-0.005,10.0,-1.0,-1.0,40,8,4
1954,LEFT,0.01,10.0,-1.0,-1.0,40,7,4
1955,B,-0.005,9.0,-1.0,-1.0,40,7,4
1956,UP,-0.005,9.0,-1.0,-1.0,40,7,4
1957,UP,-0.005,9.0,-1.0,-1.0,40,7,4
1958,B,-0.005,9.0,-1.0,-1.0,40,7,4
1959,DOWN,0.01,9.0,-1.0,-1.0,40,7,5
1960,UP,0.01,8.0,-1.0,-1.0,40,7,4
1961,B,-0.005,9.0,-1.0,-1.0,40,7,4
1962,DOWN,0.01,9.0,-1.0,-1.0,40,7,5
1963,RIGHT,0.01,8.0,-1.0,-1.0,40,8,5
1964,B,-0.005,9.0,-1.0,-1.0,40,8,5
1965,UP,0.01,9.0,-1.0,-1.0,40,8,4
1966,RIGHT,0.01,10.0,-1.0,-1.0,40,9,4
1967,UP,0.01,11.0,-1.0,-1.0,40,9,3
1968,B,-0.005,12.0,-1.0,-1.0,40,9,3
1969,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1970,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1971,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1972,DOWN,0.01,11.0,-1.0,-1.0,40,9,5
1973,RIGHT,-0.005,10.0,-1.0,-1.0,40,9,5
1974,B,-0.005,10.0,-1.0,-1.0,40,9,5
1975,LEFT,0.01,10.0,-1.0,-1.0,40,8,5
1976,UP,0.01,9.0,-1.0,-1.0,40,8,4
1977,RIGHT,0.01,10.0,-1.0,-1.0,40,9,4
1978,UP,0.01,11.0,-1.0,-1.0,40,9,3
1979,LEFT,-0.005,12.0,-1.0,-1.0,40,9,3
1980,LEFT,-0.005,12.0,-1.0,-1.0,40,9,3
1981,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1982,B,-0.005,11.0,-1.0,-1.0,40,9,4
1983,UP,0.01,11.0,-1.0,-1.0,40,9,3
1984,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1985,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1986,UP,0.01,11.0,-1.0,-1.0,40,9,3
1987,UP,0.01,12.0,-1.0,-1.0,40,9,2
1988,UP,-0.005,13.0,-1.0,-1.0,40,9,2
1989,DOWN,0.01,13.0,-1.0,-1.0,40,9,3
1990,RIGHT,-0.005,12.0,-1.0,-1.0,40,9,3
1991,LEFT,-0.005,12.0,-1.0,-1.0,40,9,3
1992,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
1993,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1994,LEFT,0.01,11.0,-1.0,-1.0,40,8,4
1995,B,-0.005,10.0,-1.0,-1.0,40,8,4
1996,RIGHT,0.01,10.0,-1.0,-1.0,40,9,4
1997,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
1998,DOWN,0.01,11.0,-1.0,-1.0,40,9,5
1999,RIGHT,-0.005,10.0,-1.0,-1.0,40,9,5
2000,RIGHT,-0.005,10.0,-1.0,-1.0,40,9,5
2001,RIGHT,-0.005,10.0,-1.0,-1.0,40,9,5
2002,LEFT,0.01,10.0,-1.0,-1.0,40,8,5
2003,B,-0.005,9.0,-1.0,-1.0,40,8,5
2004,UP,0.01,9.0,-1.0,-1.0,40,8,4
2005,DOWN,0.01,10.0,-1.0,-1.0,40,8,5
2006,UP,0.01,9.0,-1.0,-1.0,40,8,4
2007,RIGHT,0.01,10.0,-1.0,-1.0,40,9,4
2008,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
2009,UP,0.01,11.0,-1.0,-1.0,40,9,3
2010,LEFT,-0.005,12.0,-1.0,-1.0,40,9,3
2011,LEFT,-0.005,12.0,-1.0,-1.0,40,9,3
2012,DOWN,0.01,12.0,-1.0,-1.0,40,9,4
2013,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
2014,RIGHT,-0.005,11.0,-1.0,-1.0,40,9,4
2015,LEFT,0.01,11.0,-1.0,-1.0,40,8,4
2016,B,-0.005,10.0,-1.0,-1.0,40,8,4
2017,B,-0.005,10.0,-1.0,-1.0,40,8,4
2018,LEFT,0.01,10.0,-1.0,-1.0,40,7,4
2019,B,-0.005,9.0,-1.0,-1.0,40,7,4
2020,DOWN,0.01,9.0,-1.0,-1.0,40,7,5
2021,UP,0.01,8.0,-1.0,-1.0,40,7,4
2022,LEFT,0.01,9.0,-1.0,-1.0,40,6,4
2023,UP,-0.005,8.0,-1.0,-1.0,40,6,4
2024,UP,-0.005,8.0,-1.0,-1.0,40,6,4
2025,UP,-0.005,8.0,-1.0,-1.0,40,6,4
2026,LEFT,0.01,8.0,-1.0,-1.0,40,5,4
2027,UP,0.01,7.0,-1.0,-1.0,40,5,3
2028,RIGHT,-0.005,8.0,-1.0,-1.0,40,5,3
2029,RIGHT,-0.005,8.0,-1.0,-1.0,40,5,3
2030,B,-0.005,8.0,-1.0,-1.0,40,5,3
2031,LEFT,-0.005,8.0,-1.0,-1.0,40,5,3
2032,B,-0.005,8.0,-1.0,-1.0,40,5,3
2033,RIGHT,-0.005,8.0,-1.0,-1.0,40,5,3
2034,UP,0.01,8.0,-1.0,-1.0,40,5,2
2035,UP,0.01,9.0,-1.0,-1.0,40,5,1
2036,RIGHT,-0.005,10.0,-1.0,-1.0,40,5,1
2037,DOWN,0.01,10.0,-1.0,-1.0,40,5,2
2038,DOWN,0.01,9.0,-1.0,-1.0,40,5,3
2039,B,-0.005,8.0,-1.0,-1.0,40,5,3
2040,RIGHT,-0.005,8.0,-1.0,-1.0,40,5,3
2041,UP,0.01,8.0,-1.0,-1.0,40,5,2
2042,UP,0.01,9.0,-1.0,-1.0,40,5,1
2043,RIGHT,-0.005,10.0,-1.0,-1.0,40,5,1
2044,RIGHT,-0.005,10.0,-1.0,-1.0,40,5,1
2045,DOWN,0.01,10.0,-1.0,-1.0,40,5,2
2046,B,-0.005,9.0,-1.0,-1.0,40,5,2
2047,RIGHT,0.01,9.0,-1.0,-1.0,40,6,2
2048,UP,-0.005,10.0,-1.0,-1.0,40,6,2
